year,aea_energy_region,plant_name,total,ff-turbines,recip-ice,hydro,wind,utility-solar,batteries,flywheel,other,source,data_version
2021,Southeast,Yakutat,4.17,0,4.17,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Wrangell,8.5,0,8.5,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,Willow Solar,1.34,0,0,0,0,1.34,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Whitman,4.8,0,0,4.8,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bering Straits,White Mountain,0.382,0,0.382,0,0,0,0,0,,AEA,Early Release
2021,Southeast,Whale Pass,0.612,0,0.612,0,0,0,0,0,,EIA860,Early Release
2021,Aleutians,Westward Seafoods,6.6,0,6.6,0,0,0,0,0,,EIA860,Early Release
2021,Bering Straits,Wales,0.495,0,0.495,0,0,0,0,0,,EIA860,Early Release
2021,North Slope,Wainwright,3,0,3,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Viking,1,0,1,0,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Venetie,0.495,0,0.495,0,0,0,0,0,,EIA860,Early Release
2021,Copper River/Chugach,Valdez Cogen,5.3,5.3,0,0,0,0,0,0,,EIA860,Early Release
2021,Copper River/Chugach,Valdez,8.6,0,8.6,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Utility Plants Section,20,20,0,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Upper Kalskag,1.1,0,1.1,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,University of Alaska Fairbanks,39.6,30,9.6,0,0,0,0,0,,EIA860,Early Release
2021,Aleutians,Unisea G 2,17.5,0,17.5,0,0,0,0,0,,EIA860,Early Release
2021,Aleutians,Unalaska Power Module,1.25,0,1.1,0,0,0,0,0,,EIA860,Early Release
2021,Bering Straits,Unalakleet,2.5,0,1.9,0,0.6,0,0,0,,EIA860,Early Release
2021,Southeast,Tyee Lake Hydroelectric Facility,22.6,0,0,22.6,0,0,0,0,,EIA860,Early Release
2021,Bristol Bay,Twin Hills,0.341,0,0.341,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Tununak,0.325,0,0.325,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Tuntutuliak,2.465,0,1.695,0,0.475,0,0.295,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Tuluksak,0.45,0,0.45,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Toksook Bay,2.106,0,2.006,0,0.1,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Tok,5.21,0,5.21,0,0,0,0,0,,EIA860,Early Release
2021,Bristol Bay,Togiak,2.634,0,2.634,0,0,0,0,0,,EIA860,Early Release
2021,North Slope,TNSG South Plant,7.8,0,7.8,0,0,0,0,0,,EIA860,Early Release
2021,North Slope,TNSG North Plant,25.7,25.4,0.3,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Thorne Bay Plant,1,0,1,0,0,0,0,,,No data,Early Release
2021,Railbelt,Tesoro Kenai Cogeneration Plant,8.6,8.6,0,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Kodiak,Terror Lake Microgrid,33.6,0,0,33.6,0,0,0,,,No data,Early Release
2021,Southeast,Tenakee Springs,0.42,0,0.24,0.18,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bering Straits,Teller,1.05,0,1.05,0,0,0,0,0,,0,Early Release
2021,Aleutians,TDX Saint Paul Wind,0.225,0,0,0,0.225,0,0,0,,0,Early Release
2021,Copper River/Chugach,Tatitlek,,,,,,,,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Tanana,1.605,0,1.605,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Takotna,0.167,0,0.167,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Swan Lake,22.6,0,0,22.6,0,0,0,0,,AEA,Early Release
2021,Kodiak,Swampy Acres Microgrid,8.4,0,8.4,0,0,0,0,0,,AEA,Early Release
2021,Lower Yukon-Kuskokwim,Stony River,0.138,0,0.138,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Stevens Village,0.29,0,0.29,0,0,0,0,0,,EIA860,Early Release
2021,Bering Straits,Stebbins,2.112,0,2.112,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Southcentral Power Project,203.9,203.9,0,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,South Fork Hydro (Eagle River),1.2,0,0,1.2,0,0,0,0,,EIA860,Early Release
2021,Southeast,South Fork,2,0,0,2,0,0,0,0,,EIA860,Early Release
2021,Copper River/Chugach,Solomon Gulch,12,0,0,12,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Soldotna,96.5,50,0,0,0,0,46.5,0,,EIA860,Early Release
2021,Southeast,Snettisham,78.2,0,0,78.2,0,0,0,0,,EIA860,Early Release
2021,Bering Straits,Snake River,18.4,0,16.6,0,1.8,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Sleetmute,0.323,0,0.323,0,0,0,0,0,,EIA860,Early Release
2021,Copper River/Chugach,Slana Generating Station ,1.072,0,1.072,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Skagway,4.385,0,3.385,1,0,0,0,0,,EIA860,Early Release
2021,Southeast,Silvis,2.1,0,0,2.1,0,0,0,0,,AEA PH Assessment,Early Release
2021,Northwest Arctic,Shungnak,1.959,0,1.5,0,0,0.224,0.235,0,,AEA PH Assessment,Early Release
2021,Bering Straits,Shishmaref,1.436,0,1.436,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bering Straits,Shaktoolik,0.985,0,0.785,0,0.2,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Shageluk,0.395,0,0.395,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Seward,15.6,0,15.6,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Seldovia,2.2,0,2.2,0,0,0,0,0,,EIA860,Early Release
2021,Northwest Arctic,Selawik,2.51,0,2.25,0,0.26,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Scammon Bay,1.08,0,1.08,0,0,0,0,0,,EIA860,Early Release
2021,Bering Straits,Savoonga,1.7,0,1.5,0,0.2,0,0,0,,EIA860,Early Release
2021,Aleutians,Sand Point,3.88,0,2.88,0,1,0,0,0,,EIA860,Early Release
2021,Southeast,Salmon Creek 1,8.5,0,0,8.5,0,0,0,0,,EIA860,Early Release
2021,Aleutians,Saint Paul,2.65,0,2.65,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bering Straits,Saint Michael,0.7,0,0.7,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Saint Mary's,3.18,0,2.28,0,0.9,0,0,0,,EIA860,Early Release
2021,Aleutians,Saint George,0.925,0,0.83,0,0.095,0,0,0,,Northwest Arctic Borough,Early Release
2021,Southeast,S W Bailey,25.9,0,25.9,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Russian Mission,0.904,0,0.904,0,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Ruby,0.527,0,0.527,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Red Devil,,,,,,,,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Rampart,0.26,0,0.26,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Quinhagak,1.58,0,1.28,0,0.3,0,0,0,,EIA860,Early Release
2021,Southeast,Purple Lake,3.9,0,0,3.9,0,0,0,0,,AEA PH Assessment,Early Release
2021,Copper River/Chugach,Power Creek,6,0,0,6,0,0,0,0,,AEA PH Assessment,Early Release
2021,Kodiak,Port Lions Microgrid,0.5,0,0.5,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Port Heiden,0.702,0,0.702,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Port Alsworth,0.815,0,0.815,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,North Slope,Point Lay,2.4,0,2.4,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,North Slope,Point Hope,3.1,0,3.1,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Platinum,0.12,0,0.12,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Pilot Station,1.501,0,1.501,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Pilot Point,0.497,0,0.297,0,0.2,0,0,0,,AEA PH Assessment,Early Release
2021,Kodiak,Pillar Mountain Wind Project Microgrid,9,0,0,0,9,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Perryville,0.498,0,0.474,0,0.024,0,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Pelican,2.4,0,1,1.4,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Pedro Bay,0.219,0,0.219,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Kodiak,Ouzinkie,0.461,0,0.336,0.125,0,0,0,0,,AEA PH Assessment,Early Release
2021,Copper River/Chugach,Orca,10.7,0,10.7,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Kodiak,Old Harbor,1,0,1,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Kodiak,Nymans Plant Microgrid,10,0,10,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Nunapitchuk,0.5,0,0.5,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Nunam Iqua,1.68,0,1.68,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Nulato,1.002,0,1.002,0,0,0,0,0,,EIA860,Early Release
2021,North Slope,Nuiqsut,4.4,0,4.4,0,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Northway,1.099,0,1.099,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,North Pole,181,181,0,0,0,0,0,0,,EIA860,Early Release
2021,Northwest Arctic,Noorvik,1.649,0,1.626,0,0,0.023,0,0,,AEA PH Assessment,Early Release
2021,Northwest Arctic,Noatak,1.252,0,1.252,0,0,0,0,0,,AEA,Early Release
2021,Aleutians,Nikolski,0.065,0,0,0,0.065,0,0,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Nikolai,0.2,0,0.2,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Nikiski Co-Generation,80.8,80.8,0,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Nightmute,0.325,0,0.325,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Newtok,0.379,0,0.379,0,0,0,0,,,No data,Early Release
2021,Bristol Bay,Newhalen,1.7,0,0.9,0.8,0,0,0,0,,AEA,Early Release
2021,Bristol Bay,New Stuyahok,1.231,0,1.231,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Aleutians,Nelson Lagoon,0.15,0,0.15,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Naukati Bay,0.32,0,0.32,0,0,0,0,0,,AEA,Early Release
2021,Lower Yukon-Kuskokwim,Napaskiak,0.567,0,0.567,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Napakiak,0.25,0,0.25,0,0,0,0,0,,AEA,Early Release
2021,Bristol Bay,Naknek,16.5,0,16.5,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Mountain Village,2.3,0,2.3,0,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Minto,0.708,0,0.708,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Mekoryuk,0.903,0,0.703,0,0.2,0,0,0,,EIA860,Early Release
2021,#N/A,McRoberts Creek,0.125,0,0,0.125,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,McGrath,1.6,0,1.6,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Marshall,1.15,0,1.15,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,Marathon Hydro,0.16,0,0,0.16,0,0,0,0,,EIA860,Early Release
2021,Bristol Bay,Manokotak,0.6,0,0.6,0,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Manley Hot Springs,0.236,0,0.236,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Lutak,1.785,0,1.5,0.285,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Lime Village,0.012,0,0,0,0,0.012,0,0,,EIA860,Early Release
2021,Bristol Bay,Levelock,0.234,0,0.234,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Lemon Creek,61.7,37.2,24.5,0,0,0,0,0,,EIA860,Early Release
2021,Kodiak,Larsen Bay,0.475,0,0,0.475,0,0,0,0,,EIA860,Early Release
2021,Southeast,Lake Dorothy Hydroelectric Project,14.3,0,0,14.3,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Kwigillingok,1.798,0,1.028,0,0.475,0,0.295,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Kwethluk,1.1,0,1.1,0,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Koyukuk,0.138,0,0.138,0,0,0,0,0,,EIA860,Early Release
2021,Bering Straits,Koyuk,1.049,0,1.049,0,0,0,0,0,,EIA860,Early Release
2021,Northwest Arctic,Kotzebue,17.1,0,11.8,0,3.3,0.8,1.2,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Kotlik,1.39,0,1.39,0,0,0,0,,,No data,Early Release
2021,Lower Yukon-Kuskokwim,Kongiganak,2.62,0,1.85,0,0.475,0,0.295,,,No data,Early Release
2021,Bristol Bay,Koliganek,0.702,0,0.702,0,0,0,0,0,,EIA860,Early Release
2021,Bristol Bay,Kokhanok,0.772,0,0.582,0,0.19,0,0,,,No data,Early Release
2021,Kodiak,Kodiak Microgrid,18.3,0,18.3,0,0,0,0,0,,EIA860,Early Release
2021,Northwest Arctic,Kobuk,0.18,0,0.18,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Klawock Power Generation Station,2.5,0,2.5,0,0,0,0,0,,EIA860,Early Release
2021,Northwest Arctic,Kivalina,1.1,0,1.1,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Kipnuk,1.98,0,1.41,0,0.57,0,0,0,,EIA860,Early Release
2021,Aleutians,King Cove,3,0,1.8,1.2,0,0,0,0,,EIA860,Early Release
2021,Northwest Arctic,Kiana,1.2,0,1.2,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Ketchikan,4.2,0,0,4.2,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Kasigluk,3.306,0,3.006,0,0.3,0,0,0,,AEA,Early Release
2021,Southeast,Kasidaya Creek Hydro,3,0,0,3,0,0,0,0,,AEA PH Assessment,Early Release
2021,Kodiak,Karluk,0.2,0,0.2,0,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Kaltag,0.7826,0,0.773,0,0,0.0096,0,0,,EIA860,Early Release
2021,North Slope,Kaktovik,2.6,0,2.6,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Kake,3.6,0,3.1,0.5,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Juniper Creek Hydroelectric Project,0.3,0,0,0.3,0,0,0,0,,EIA860,Early Release
2021,Railbelt,JBER Landfill Gas Power Plant,11.5,0,11.5,0,0,0,0,0,,EIA-860,Early Release
2021,Southeast,Jarvis Street,25.6,0,25.6,0,0,0,0,0,,IES website,Early Release
2021,Railbelt,International,15,15,0,0,0,0,0,0,,DOE,Early Release
2021,Southeast,Industrial Plant,41.7,41.7,0,0,0,0,0,0,,EIA860,Early Release
2021,Bristol Bay,Igiugig,0.361,0,0.201,0,0,0,0.125,0,,EIA860,Early Release
2021,Southeast,Hydaburg,1.445,0,1.445,0,0,0,0,0,,0,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Huslia,0.796,0,0.796,0,0,0,0,0,,0,Early Release
2021,Copper River/Chugach,Humpback Creek,1.2,0,0,1.2,0,0,0,0,,AEA,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Hughes,0.748,0,0.378,0,0,0.12,0.25,0,,DOE,Early Release
2021,Lower Yukon-Kuskokwim,Hooper Bay,2.5,0,2.2,0,0.3,0,0,0,,EIA860,Early Release
2021,Southeast,Hoonah,2.45,0,2,0.45,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Holy Cross,0.64,0,0.64,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Hollis,0,0,0,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Hiilangaay Hydro,5,0,0,5,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Healy Lake,0.101,0,0.101,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Healy,92.8,90,2.8,0,0,0,0,0,,AEA,Early Release
2021,Southeast,Haines,10.02,0,10.02,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Gwitchyaa Zhee,2.8,0,2.8,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,GVEA Solar Farm,0.563,0,0,0,0,0.563,0,0,,EIA860,Early Release
2021,Southeast,Gustavus,2.2,0,1.4,0.8,0,0,0,2,,EIA860,Early Release
2021,Southeast,Green Lake,18.6,0,0,18.6,0,0,0,0,,EIA860,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Grayling,0.373,0,0.373,0,0,0,0,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Goodnews Bay,0.642,0,0.642,0,0,0,0,0,,EIA860,Early Release
2021,Bering Straits,Golovin,0.69,0,0.69,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Gold Creek,9.7,0,8.1,1.6,0,0,0,0,,EIA860,Early Release
2021,Southeast,Goat Lake Hydro,4,0,0,4,0,0,0,0,,EIA860,Early Release
2021,Copper River/Chugach,Glennallen,9.2,0,9.2,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,George M Sullivan Generation Plant 2,346.9,346.9,0,0,0,0,0,0,,EIA860,Early Release
2021,Bering Straits,Gambell,2.25,0,1.95,0,0.3,0,0,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Galena Electric Utility,3.9,0,3.9,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,Fort Greely Power Plant,7.4,0,7.4,0,0,0,0,0,,0,Early Release
2021,Kodiak,Flywheel Energy Storage System Microgrid,2,0,0,0,0,0,0,0,,AEA,Early Release
2021,Railbelt,Fire Island Wind,18,0,0,0,18,0,0,0,,AEA PH Assessment,Early Release
2021,Aleutians,False Pass,,,,,,,,0,,AEA,Early Release
2021,Southeast,False Island,1.3,0,1.3,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,Fairbanks,42.2,36.8,5.4,0,0,0,0,0,,EIA860,Early Release
2021,Copper River/Chugach,Eyak Service Center BESS,1,0,0,0,0,0,1,0,,EIA860,Early Release
2021,Railbelt,Eva Creek Wind,24.6,0,0,0,24.6,0,0,0,,AEA,Early Release
2021,Kodiak,ESS Battery Microgrid,3,0,0,0,0,0,3,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Emmonak,3.6,0,3.2,0,0.4,0,0,0,,EIA860,Early Release
2021,Bering Straits,Elim,1.31,0,1.31,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Elfin Cove,,,,,,,,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Ekwok,0.32,0,0.32,0,0,0,0,,,No data,Early Release
2021,Railbelt,Eklutna Hydro Project,44.4,0,0,44.4,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,Eklutna Generation Station,171,0,171,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,Eielson AFB Central Heat & Power Plant,31,25,6,0,0,0,0,0,,EIA860,Early Release
2021,Bristol Bay,Egegik,1,0,1,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Lower Yukon-Kuskokwim,Eek,1.12,0,1.12,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Eagle,0.554,0,0.53,0,0,0.024,0,0,,AEA PH Assessment,Early Release
2021,Aleutians,Dutch Harbor,21.9,0,21.9,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bering Straits,Diomede,0.508,0,0.508,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Dillingham,11,0,11,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Dewey Lakes ,0.943,0,0,0.943,0,0,0,0,,AEA PH Assessment,Early Release
2021,Railbelt,Delta Wind Farm,1.9,0,0,0,1.9,0,0,0,,EIA860,Early Release
2021,Railbelt,Delta Power,23.1,23.1,0,0,0,0,0,0,,EIA860,Early Release
2021,Northwest Arctic,Deering,0.7955,0,0.37,0,0.1,0.0485,0.277,0,,EIA860,Early Release
2021,Lower Yukon-Kuskokwim,Crooked Creek,0.274,0,0.274,0,0,0,0,0,,EIA860,Early Release
2021,Southeast,Craig,6.8,0,6.8,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Cooper Lake,19.4,0,0,19.4,0,0,0,0,,EIA860,Early Release
2021,Aleutians,Cold Bay,,,,,,,,0,,EIA860,Early Release
2021,Southeast,Coffman Cove,0.7,0,0.7,0,0,0,0,0,,EIA860,Early Release
2021,Bristol Bay,Clark's Point,0.3498,0,0.3498,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Yukon-Koyukuk/Upper Tanana,Circle,0.29,0,0.29,0,0,0,0,0,,EIA860,Early Release
2021,Railbelt,Chugach Storage,3,0,0,0,0,0,2,0,,AEA,Early Release
2021,Lower Yukon-Kuskokwim,Chuathbaluk,0.179,0,0.179,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Copper River/Chugach,Chitina,0.351,0,0.351,0,0,0,0,0,,EIA860,Early Release
2021,Copper River/Chugach,Chistochina,,,,,,,,0,,EIA860,Early Release
2021,Southeast,Chilkat Valley,0.55,0,0,0.55,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Chignik Lake,0.435,0,0.435,0,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Chignik Lagoon,0.66,0,0.493,0.167,0,0,0,0,,AEA PH Assessment,Early Release
2021,Bristol Bay,Chignik Bay,0.635,0,0.575,0.06,0,0,0,0,,0,Early Release
2021,Lower Yukon-Kuskokwim,Chevak,2.2,0,1.8,0,0.4,0,0,0,,AEA PH Assessment,Early Release
2021,Southeast,Chester Lake,1.3,0,0,1.3,0,0,0,0,,AEA,Early Release
